[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v12.19.0
<s> [webpack.Progress] 14% building 41/58 modules 17 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 17% building 61/62 modules 1 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\pure-task-list.component.ts
<s> [webpack.Progress] 17% building 62/90 modules 28 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\task.component.ts
<s> [webpack.Progress] 17% building 62/91 modules 29 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\pure-inbox-screen.component.ts
<s> [webpack.Progress] 17% building 62/92 modules 30 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\task.module.ts
<s> [webpack.Progress] 17% building 63/92 modules 29 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\task.module.ts
<s> [webpack.Progress] 17% building 64/92 modules 28 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\components\task.module.ts
<s> [webpack.Progress] 17% building 64/93 modules 29 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 17% building 66/110 modules 44 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 66/111 modules 45 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 66/112 modules 46 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 66/113 modules 47 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 66/114 modules 48 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 17% building 66/115 modules 49 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 17% building 66/116 modules 50 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 67/116 modules 49 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 68/116 modules 48 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 69/116 modules 47 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 70/116 modules 46 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 71/116 modules 45 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 72/116 modules 44 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 72/117 modules 45 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 18% building 73/117 modules 44 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 18% building 74/117 modules 43 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 19% building 75/117 modules 42 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 19% building 76/117 modules 41 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 19% building 77/117 modules 40 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 19% building 78/117 modules 39 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 19% building 79/117 modules 38 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 19% building 80/117 modules 37 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 19% building 81/117 modules 36 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 19% building 82/117 modules 35 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 19% building 83/117 modules 34 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 20% building 84/117 modules 33 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 20% building 85/117 modules 32 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 20% building 87/117 modules 30 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\ts-loader\index.js??ref--15-0!C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\foxan\Documents\Programming\Angular\taskbox\src\app\state\task.state.ts
<s> [webpack.Progress] 20% building 87/118 modules 31 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active C:\Users\foxan\Documents\Programming\Angular\taskbox\node_modules\core-js\internals\object-keys.js
